t_seconds,ecg_mV
0.000000,0.000035138
0.004000,0.000052158
0.008000,0.000076652
0.012000,0.000111528
0.016000,0.000160658
0.020000,0.000229128
0.024000,0.000323526
0.028000,0.000452270
0.032000,0.000625955
0.036000,0.000857721
0.040000,0.001163606
0.044000,0.001562869
0.048000,0.002078244
0.052000,0.002736073
0.056000,0.003566282
0.060000,0.004602150
0.064000,0.005879805
0.068000,0.007437416
0.072000,0.009314045
0.076000,0.011548130
0.080000,0.014175619
0.084000,0.017227785
0.088000,0.020728789
0.092000,0.024693092
0.096000,0.029122862
0.100000,0.034005542
0.104000,0.039311752
0.108000,0.044993747
0.112000,0.050984594
0.116000,0.057198262
0.120000,0.063530717
0.124000,0.069862115
0.128000,0.076060077
0.132000,0.081983951
0.136000,0.087489914
0.140000,0.092436647
0.144000,0.096691308
0.148000,0.100135424
0.152000,0.102670365
0.156000,0.104222029
0.160000,0.104744444
0.164000,0.104222029
0.168000,0.102670365
0.172000,0.100135424
0.176000,0.096691308
0.180000,0.092436647
0.184000,0.087489914
0.188000,0.081983951
0.192000,0.076060077
0.196000,0.069862115
0.200000,0.063530717
0.204000,0.057198262
0.208000,0.050984594
0.212000,0.044993747
0.216000,0.039311752
0.220000,0.034005542
0.224000,0.029122862
0.228000,0.024693092
0.232000,0.020728789
0.236000,0.017227786
0.240000,0.014175620
0.244000,0.011548131
0.248000,0.009314047
0.252000,0.007437418
0.256000,0.005879808
0.260000,0.004602154
0.264000,0.003566289
0.268000,0.002736083
0.272000,0.002078260
0.276000,0.001562894
0.280000,0.001163641
0.284000,0.000857759
0.288000,0.000625923
0.292000,0.000451789
0.296000,0.000321047
0.300000,0.000219137
0.304000,0.000125693
0.308000,0.000001907
0.312000,-0.000235015
0.316000,-0.000755966
0.320000,-0.001881001
0.324000,-0.004135868
0.328000,-0.008249838
0.332000,-0.015010324
0.336000,-0.024895698
0.340000,-0.037487017
0.344000,-0.050813694
0.348000,-0.060947284
0.352000,-0.062194372
0.356000,-0.048057485
0.360000,-0.012775265
0.364000,0.047077388
0.368000,0.131519118
0.372000,0.236953022
0.376000,0.356733963
0.380000,0.482138656
0.384000,0.603367442
0.388000,0.710426380
0.392000,0.793953968
0.396000,0.846100014
0.400000,0.861440246
0.404000,0.837755772
0.408000,0.776455910
0.412000,0.682508099
0.416000,0.563888790
0.420000,0.430682954
0.424000,0.293983852
0.428000,0.164703372
0.432000,0.052368768
0.436000,-0.035991403
0.440000,-0.096693594
0.444000,-0.129750643
0.448000,-0.138559754
0.452000,-0.128938719
0.456000,-0.107747642
0.460000,-0.081483687
0.464000,-0.055226931
0.468000,-0.032153977
0.472000,-0.013612381
0.476000,0.000426914
0.480000,0.010785373
0.484000,0.018562832
0.488000,0.024796360
0.492000,0.030299807
0.496000,0.035635524
0.500000,0.041155942
0.504000,0.047065807
0.508000,0.053477571
0.512000,0.060450361
0.516000,0.068013274
0.520000,0.076177454
0.524000,0.084941460
0.528000,0.094293170
0.532000,0.104210119
0.536000,0.114659274
0.540000,0.125596706
0.544000,0.136967367
0.548000,0.148705067
0.552000,0.160732695
0.556000,0.172962713
0.560000,0.185297923
0.564000,0.197632525
0.568000,0.209853437
0.572000,0.221841891
0.576000,0.233475241
0.580000,0.244628982
0.584000,0.255178915
0.588000,0.265003413
0.592000,0.273985733
0.596000,0.282016315
0.600000,0.288994995
0.604000,0.294833081
0.608000,0.299455231
0.612000,0.302801064
0.616000,0.304826482
